dataset,hidden_layers,learning_rate,activation,optimizer,epochs,avg_f1_score
2_nrml.csv,[23],0.001,relu,adam,10,0.46240077743804
2_nrml.csv,[23],0.001,relu,adam,25,0.6937795641863211
2_nrml.csv,[23],0.001,relu,adam,50,0.8087481148681317
2_nrml.csv,[23],0.001,relu,sgd,10,0.2760816074711209
2_nrml.csv,[23],0.001,relu,sgd,25,0.3212221943313809
2_nrml.csv,[23],0.001,relu,sgd,50,0.3041085487226211
2_nrml.csv,[23],0.001,relu,rmsprop,10,0.8308029872669819
2_nrml.csv,[23],0.001,relu,rmsprop,25,0.9191655735998996
2_nrml.csv,[23],0.001,relu,rmsprop,50,0.9632042780970392
2_nrml.csv,[23],0.001,tanh,adam,10,0.5555910858488771
2_nrml.csv,[23],0.001,tanh,adam,25,0.7836053944248882
2_nrml.csv,[23],0.001,tanh,adam,50,0.8391791672405029
2_nrml.csv,[23],0.001,tanh,sgd,10,0.32718972232707283
2_nrml.csv,[23],0.001,tanh,sgd,25,0.425682331491166
2_nrml.csv,[23],0.001,tanh,sgd,50,0.2934747419436737
2_nrml.csv,[23],0.001,tanh,rmsprop,10,0.8782008135336745
2_nrml.csv,[23],0.001,tanh,rmsprop,25,0.9256940723968544
2_nrml.csv,[23],0.001,tanh,rmsprop,50,0.9481917034851268
2_nrml.csv,[23],0.01,relu,adam,10,0.8808144542101848
2_nrml.csv,[23],0.01,relu,adam,25,0.9661207263176435
2_nrml.csv,[23],0.01,relu,adam,50,0.9979987745174924
2_nrml.csv,[23],0.01,relu,sgd,10,0.34736394989506236
2_nrml.csv,[23],0.01,relu,sgd,25,0.5393164450259179
2_nrml.csv,[23],0.01,relu,sgd,50,0.6535607032718475
2_nrml.csv,[23],0.01,relu,rmsprop,10,0.9908673806426531
2_nrml.csv,[23],0.01,relu,rmsprop,25,0.999042735042735
2_nrml.csv,[23],0.01,relu,rmsprop,50,1.0
2_nrml.csv,[23],0.01,tanh,adam,10,0.8722821117147518
2_nrml.csv,[23],0.01,tanh,adam,25,0.9584151659359905
2_nrml.csv,[23],0.01,tanh,adam,50,0.9968548498325841
2_nrml.csv,[23],0.01,tanh,sgd,10,0.4407328300124355
2_nrml.csv,[23],0.01,tanh,sgd,25,0.6431664000612252
2_nrml.csv,[23],0.01,tanh,sgd,50,0.6728340597985984
2_nrml.csv,[23],0.01,tanh,rmsprop,10,0.9711077893732651
2_nrml.csv,[23],0.01,tanh,rmsprop,25,1.0
2_nrml.csv,[23],0.01,tanh,rmsprop,50,1.0
2_nrml.csv,[23],0.1,relu,adam,10,0.9919242374547117
2_nrml.csv,[23],0.1,relu,adam,25,1.0
2_nrml.csv,[23],0.1,relu,adam,50,1.0
2_nrml.csv,[23],0.1,relu,sgd,10,0.781630266344113
2_nrml.csv,[23],0.1,relu,sgd,25,0.863347552651811
2_nrml.csv,[23],0.1,relu,sgd,50,0.955801588066471
2_nrml.csv,[23],0.1,relu,rmsprop,10,0.9828762466104403
2_nrml.csv,[23],0.1,relu,rmsprop,25,0.9928082769183927
2_nrml.csv,[23],0.1,relu,rmsprop,50,0.9970450375637554
2_nrml.csv,[23],0.1,tanh,adam,10,0.9752823398245406
2_nrml.csv,[23],0.1,tanh,adam,25,1.0
2_nrml.csv,[23],0.1,tanh,adam,50,1.0
2_nrml.csv,[23],0.1,tanh,sgd,10,0.7847871602489503
2_nrml.csv,[23],0.1,tanh,sgd,25,0.8921698158149335
2_nrml.csv,[23],0.1,tanh,sgd,50,0.9482608559189879
2_nrml.csv,[23],0.1,tanh,rmsprop,10,0.9800158623928586
2_nrml.csv,[23],0.1,tanh,rmsprop,25,0.9912477973830438
2_nrml.csv,[23],0.1,tanh,rmsprop,50,0.99808547008547
2_nrml.csv,"[23, 23]",0.001,relu,adam,10,0.4772104633369393
2_nrml.csv,"[23, 23]",0.001,relu,adam,25,0.7589640921102854
2_nrml.csv,"[23, 23]",0.001,relu,adam,50,0.8145061390510927
2_nrml.csv,"[23, 23]",0.001,relu,sgd,10,0.2643780020236243
2_nrml.csv,"[23, 23]",0.001,relu,sgd,25,0.2161071631952939
2_nrml.csv,"[23, 23]",0.001,relu,sgd,50,0.23623030314494065
2_nrml.csv,"[23, 23]",0.001,relu,rmsprop,10,0.8653944009512294
2_nrml.csv,"[23, 23]",0.001,relu,rmsprop,25,0.955785536140169
2_nrml.csv,"[23, 23]",0.001,relu,rmsprop,50,0.9766274946827925
2_nrml.csv,"[23, 23]",0.001,tanh,adam,10,0.6254712635138607
2_nrml.csv,"[23, 23]",0.001,tanh,adam,25,0.7991659897517568
2_nrml.csv,"[23, 23]",0.001,tanh,adam,50,0.8646486738478524
2_nrml.csv,"[23, 23]",0.001,tanh,sgd,10,0.24800684841000656
2_nrml.csv,"[23, 23]",0.001,tanh,sgd,25,0.3062197720167955
2_nrml.csv,"[23, 23]",0.001,tanh,sgd,50,0.32481297918535496
2_nrml.csv,"[23, 23]",0.001,tanh,rmsprop,10,0.8892036121142473
2_nrml.csv,"[23, 23]",0.001,tanh,rmsprop,25,0.9508062379833246
2_nrml.csv,"[23, 23]",0.001,tanh,rmsprop,50,0.9637600445698036
2_nrml.csv,"[23, 23]",0.01,relu,adam,10,0.8448769732847481
2_nrml.csv,"[23, 23]",0.01,relu,adam,25,0.984085236428262
2_nrml.csv,"[23, 23]",0.01,relu,adam,50,1.0
2_nrml.csv,"[23, 23]",0.01,relu,sgd,10,0.20597567690172686
2_nrml.csv,"[23, 23]",0.01,relu,sgd,25,0.2485261426280177
2_nrml.csv,"[23, 23]",0.01,relu,sgd,50,0.505648105502533
2_nrml.csv,"[23, 23]",0.01,relu,rmsprop,10,0.9848679753292566
2_nrml.csv,"[23, 23]",0.01,relu,rmsprop,25,0.9989560394747574
2_nrml.csv,"[23, 23]",0.01,relu,rmsprop,50,1.0
2_nrml.csv,"[23, 23]",0.01,tanh,adam,10,0.8773639203405177
2_nrml.csv,"[23, 23]",0.01,tanh,adam,25,0.9774236706461655
2_nrml.csv,"[23, 23]",0.01,tanh,adam,50,0.997994671503883
2_nrml.csv,"[23, 23]",0.01,tanh,sgd,10,0.35312226077210945
2_nrml.csv,"[23, 23]",0.01,tanh,sgd,25,0.5577224810155331
2_nrml.csv,"[23, 23]",0.01,tanh,sgd,50,0.6245169143946058
2_nrml.csv,"[23, 23]",0.01,tanh,rmsprop,10,0.9754324328302
2_nrml.csv,"[23, 23]",0.01,tanh,rmsprop,25,0.999042735042735
2_nrml.csv,"[23, 23]",0.01,tanh,rmsprop,50,1.0
2_nrml.csv,"[23, 23]",0.1,relu,adam,10,0.9859868892243402
2_nrml.csv,"[23, 23]",0.1,relu,adam,25,1.0
2_nrml.csv,"[23, 23]",0.1,relu,adam,50,1.0
2_nrml.csv,"[23, 23]",0.1,relu,sgd,10,0.5241106529071343
2_nrml.csv,"[23, 23]",0.1,relu,sgd,25,0.7593322150876013
2_nrml.csv,"[23, 23]",0.1,relu,sgd,50,0.9337635105800611
2_nrml.csv,"[23, 23]",0.1,relu,rmsprop,10,0.8768401632642261
2_nrml.csv,"[23, 23]",0.1,relu,rmsprop,25,0.9825924804769581
2_nrml.csv,"[23, 23]",0.1,relu,rmsprop,50,0.9908242334802587
2_nrml.csv,"[23, 23]",0.1,tanh,adam,10,0.9689284402510617
2_nrml.csv,"[23, 23]",0.1,tanh,adam,25,0.9951142171629025
2_nrml.csv,"[23, 23]",0.1,tanh,adam,50,1.0
2_nrml.csv,"[23, 23]",0.1,tanh,sgd,10,0.7100499845493478
2_nrml.csv,"[23, 23]",0.1,tanh,sgd,25,0.8373193072807196
2_nrml.csv,"[23, 23]",0.1,tanh,sgd,50,0.9453448517133018
2_nrml.csv,"[23, 23]",0.1,tanh,rmsprop,10,0.8963720662452495
2_nrml.csv,"[23, 23]",0.1,tanh,rmsprop,25,0.9594061798389205
2_nrml.csv,"[23, 23]",0.1,tanh,rmsprop,50,0.9417323596546255
2_nrml.csv,"[23, 23, 23]",0.001,relu,adam,10,0.348871510460042
2_nrml.csv,"[23, 23, 23]",0.001,relu,adam,25,0.5982453289054076
2_nrml.csv,"[23, 23, 23]",0.001,relu,adam,50,0.8053711796581424
2_nrml.csv,"[23, 23, 23]",0.001,relu,sgd,10,0.18817765397157765
2_nrml.csv,"[23, 23, 23]",0.001,relu,sgd,25,0.23080181752865286
2_nrml.csv,"[23, 23, 23]",0.001,relu,sgd,50,0.20625562870643116
2_nrml.csv,"[23, 23, 23]",0.001,relu,rmsprop,10,0.8451437013220804
2_nrml.csv,"[23, 23, 23]",0.001,relu,rmsprop,25,0.9625179234968527
2_nrml.csv,"[23, 23, 23]",0.001,relu,rmsprop,50,0.9932940138334875
2_nrml.csv,"[23, 23, 23]",0.001,tanh,adam,10,0.5110924364304203
2_nrml.csv,"[23, 23, 23]",0.001,tanh,adam,25,0.7223731529403414
2_nrml.csv,"[23, 23, 23]",0.001,tanh,adam,50,0.8554161924307604
2_nrml.csv,"[23, 23, 23]",0.001,tanh,sgd,10,0.24071647546956876
2_nrml.csv,"[23, 23, 23]",0.001,tanh,sgd,25,0.26217176994646957
2_nrml.csv,"[23, 23, 23]",0.001,tanh,sgd,50,0.3259291226188491
2_nrml.csv,"[23, 23, 23]",0.001,tanh,rmsprop,10,0.8635744821710987
2_nrml.csv,"[23, 23, 23]",0.001,tanh,rmsprop,25,0.9615850474587972
2_nrml.csv,"[23, 23, 23]",0.001,tanh,rmsprop,50,0.9879485685907765
2_nrml.csv,"[23, 23, 23]",0.01,relu,adam,10,0.8018458753729597
2_nrml.csv,"[23, 23, 23]",0.01,relu,adam,25,0.9980039455157019
2_nrml.csv,"[23, 23, 23]",0.01,relu,adam,50,1.0
2_nrml.csv,"[23, 23, 23]",0.01,relu,sgd,10,0.19150153276729945
2_nrml.csv,"[23, 23, 23]",0.01,relu,sgd,25,0.21456058679373796
2_nrml.csv,"[23, 23, 23]",0.01,relu,sgd,50,0.33370477432567647
2_nrml.csv,"[23, 23, 23]",0.01,relu,rmsprop,10,0.975152650061346
2_nrml.csv,"[23, 23, 23]",0.01,relu,rmsprop,25,0.9958390737155038
2_nrml.csv,"[23, 23, 23]",0.01,relu,rmsprop,50,1.0
2_nrml.csv,"[23, 23, 23]",0.01,tanh,adam,10,0.8896986695621024
2_nrml.csv,"[23, 23, 23]",0.01,tanh,adam,25,0.9818945341507529
2_nrml.csv,"[23, 23, 23]",0.01,tanh,adam,50,0.9961701384398752
2_nrml.csv,"[23, 23, 23]",0.01,tanh,sgd,10,0.26662659162008506
2_nrml.csv,"[23, 23, 23]",0.01,tanh,sgd,25,0.46335608840762965
2_nrml.csv,"[23, 23, 23]",0.01,tanh,sgd,50,0.3635103651432135
2_nrml.csv,"[23, 23, 23]",0.01,tanh,rmsprop,10,0.9766860092210949
2_nrml.csv,"[23, 23, 23]",0.01,tanh,rmsprop,25,0.9970446410751153
2_nrml.csv,"[23, 23, 23]",0.01,tanh,rmsprop,50,0.9980811403508772
2_nrml.csv,"[23, 23, 23]",0.1,relu,adam,10,0.9597875155312705
2_nrml.csv,"[23, 23, 23]",0.1,relu,adam,25,1.0
2_nrml.csv,"[23, 23, 23]",0.1,relu,adam,50,1.0
2_nrml.csv,"[23, 23, 23]",0.1,relu,sgd,10,0.33581474153504315
2_nrml.csv,"[23, 23, 23]",0.1,relu,sgd,25,0.5363759460451811
2_nrml.csv,"[23, 23, 23]",0.1,relu,sgd,50,0.7660508721629588
2_nrml.csv,"[23, 23, 23]",0.1,relu,rmsprop,10,0.6920858754343661
2_nrml.csv,"[23, 23, 23]",0.1,relu,rmsprop,25,0.7583592428329872
2_nrml.csv,"[23, 23, 23]",0.1,relu,rmsprop,50,0.912226698611191
2_nrml.csv,"[23, 23, 23]",0.1,tanh,adam,10,0.9559320261179473
2_nrml.csv,"[23, 23, 23]",0.1,tanh,adam,25,0.9952081472593773
2_nrml.csv,"[23, 23, 23]",0.1,tanh,adam,50,0.9912576105258374
2_nrml.csv,"[23, 23, 23]",0.1,tanh,sgd,10,0.6117190230261035
2_nrml.csv,"[23, 23, 23]",0.1,tanh,sgd,25,0.7560703839108134
2_nrml.csv,"[23, 23, 23]",0.1,tanh,sgd,50,0.9112816923465848
2_nrml.csv,"[23, 23, 23]",0.1,tanh,rmsprop,10,0.6625685259766223
2_nrml.csv,"[23, 23, 23]",0.1,tanh,rmsprop,25,0.7779357911562677
2_nrml.csv,"[23, 23, 23]",0.1,tanh,rmsprop,50,0.8017784468489131
2_nrml.csv,"[23, 23, 23, 23]",0.001,relu,adam,10,0.18045869100461043
2_nrml.csv,"[23, 23, 23, 23]",0.001,relu,adam,25,0.5928044144474113
2_nrml.csv,"[23, 23, 23, 23]",0.001,relu,adam,50,0.7914574845930152
2_nrml.csv,"[23, 23, 23, 23]",0.001,relu,sgd,10,0.16946153450140813
2_nrml.csv,"[23, 23, 23, 23]",0.001,relu,sgd,25,0.16594128045812923
2_nrml.csv,"[23, 23, 23, 23]",0.001,relu,sgd,50,0.1809595838225149
2_nrml.csv,"[23, 23, 23, 23]",0.001,relu,rmsprop,10,0.8071956773114218
2_nrml.csv,"[23, 23, 23, 23]",0.001,relu,rmsprop,25,0.9757881136369686
2_nrml.csv,"[23, 23, 23, 23]",0.001,relu,rmsprop,50,1.0
2_nrml.csv,"[23, 23, 23, 23]",0.001,tanh,adam,10,0.5433638560237044
2_nrml.csv,"[23, 23, 23, 23]",0.001,tanh,adam,25,0.7906026267967577
2_nrml.csv,"[23, 23, 23, 23]",0.001,tanh,adam,50,0.8574173312387474
2_nrml.csv,"[23, 23, 23, 23]",0.001,tanh,sgd,10,0.16777447607383977
2_nrml.csv,"[23, 23, 23, 23]",0.001,tanh,sgd,25,0.19864369488932604
2_nrml.csv,"[23, 23, 23, 23]",0.001,tanh,sgd,50,0.21738063810940197
2_nrml.csv,"[23, 23, 23, 23]",0.001,tanh,rmsprop,10,0.9196877721616488
2_nrml.csv,"[23, 23, 23, 23]",0.001,tanh,rmsprop,25,0.9736316934767011
2_nrml.csv,"[23, 23, 23, 23]",0.001,tanh,rmsprop,50,0.998088998088998
2_nrml.csv,"[23, 23, 23, 23]",0.01,relu,adam,10,0.8076205234780721
2_nrml.csv,"[23, 23, 23, 23]",0.01,relu,adam,25,0.9949407475838292
2_nrml.csv,"[23, 23, 23, 23]",0.01,relu,adam,50,1.0
2_nrml.csv,"[23, 23, 23, 23]",0.01,relu,sgd,10,0.17579825816899514
2_nrml.csv,"[23, 23, 23, 23]",0.01,relu,sgd,25,0.21049168760015374
2_nrml.csv,"[23, 23, 23, 23]",0.01,relu,sgd,50,0.21713951194116649
2_nrml.csv,"[23, 23, 23, 23]",0.01,relu,rmsprop,10,0.9139879756639608
2_nrml.csv,"[23, 23, 23, 23]",0.01,relu,rmsprop,25,0.9959896370829033
2_nrml.csv,"[23, 23, 23, 23]",0.01,relu,rmsprop,50,0.999042735042735
2_nrml.csv,"[23, 23, 23, 23]",0.01,tanh,adam,10,0.9240258894494182
2_nrml.csv,"[23, 23, 23, 23]",0.01,tanh,adam,25,0.9787981936516317
2_nrml.csv,"[23, 23, 23, 23]",0.01,tanh,adam,50,0.995122730385131
2_nrml.csv,"[23, 23, 23, 23]",0.01,tanh,sgd,10,0.18182764522412953
2_nrml.csv,"[23, 23, 23, 23]",0.01,tanh,sgd,25,0.26889173975454667
2_nrml.csv,"[23, 23, 23, 23]",0.01,tanh,sgd,50,0.3410745840436862
2_nrml.csv,"[23, 23, 23, 23]",0.01,tanh,rmsprop,10,0.8828049650172037
2_nrml.csv,"[23, 23, 23, 23]",0.01,tanh,rmsprop,25,0.9942508823021123
2_nrml.csv,"[23, 23, 23, 23]",0.01,tanh,rmsprop,50,0.9864286888932835
2_nrml.csv,"[23, 23, 23, 23]",0.1,relu,adam,10,0.8131247282083663
2_nrml.csv,"[23, 23, 23, 23]",0.1,relu,adam,25,0.9979084967320262
2_nrml.csv,"[23, 23, 23, 23]",0.1,relu,adam,50,1.0
2_nrml.csv,"[23, 23, 23, 23]",0.1,relu,sgd,10,0.21051541618339562
2_nrml.csv,"[23, 23, 23, 23]",0.1,relu,sgd,25,0.2639272990357231
2_nrml.csv,"[23, 23, 23, 23]",0.1,relu,sgd,50,0.3972003990824872
2_nrml.csv,"[23, 23, 23, 23]",0.1,relu,rmsprop,10,0.44445362077930434
2_nrml.csv,"[23, 23, 23, 23]",0.1,relu,rmsprop,25,0.490716832427146
2_nrml.csv,"[23, 23, 23, 23]",0.1,relu,rmsprop,50,0.6568819616154394
2_nrml.csv,"[23, 23, 23, 23]",0.1,tanh,adam,10,0.9475751934750999
2_nrml.csv,"[23, 23, 23, 23]",0.1,tanh,adam,25,0.9462203594761981
2_nrml.csv,"[23, 23, 23, 23]",0.1,tanh,adam,50,0.9851595387138913
2_nrml.csv,"[23, 23, 23, 23]",0.1,tanh,sgd,10,0.4703980205079583
2_nrml.csv,"[23, 23, 23, 23]",0.1,tanh,sgd,25,0.6742789745645823
2_nrml.csv,"[23, 23, 23, 23]",0.1,tanh,sgd,50,0.891422377663331
2_nrml.csv,"[23, 23, 23, 23]",0.1,tanh,rmsprop,10,0.5778201322424911
2_nrml.csv,"[23, 23, 23, 23]",0.1,tanh,rmsprop,25,0.6945532816546315
2_nrml.csv,"[23, 23, 23, 23]",0.1,tanh,rmsprop,50,0.7152505932466315
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,relu,adam,10,0.1909366531129973
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,relu,adam,25,0.26097443847292434
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,relu,adam,50,0.6457034952342386
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,relu,sgd,10,0.16708175631137823
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,relu,sgd,25,0.16988276820816664
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,relu,sgd,50,0.16226635678139764
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,relu,rmsprop,10,0.7518865907594293
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,relu,rmsprop,25,0.9550261243703231
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,relu,rmsprop,50,1.0
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,tanh,adam,10,0.5735618006539727
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,tanh,adam,25,0.6858529073987636
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,tanh,adam,50,0.8458711614558897
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,tanh,sgd,10,0.15056709284630743
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,tanh,sgd,25,0.19260978595812323
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,tanh,sgd,50,0.20231778697159752
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,tanh,rmsprop,10,0.8995971363195581
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,tanh,rmsprop,25,0.9818056848015904
2_nrml.csv,"[23, 23, 23, 23, 23]",0.001,tanh,rmsprop,50,0.9980811403508772
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,relu,adam,10,0.6120479482572235
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,relu,adam,25,0.9903495896148291
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,relu,adam,50,1.0
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,relu,sgd,10,0.16417236817708117
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,relu,sgd,25,0.17016076785149928
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,relu,sgd,50,0.19378258655126368
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,relu,rmsprop,10,0.8417126898347987
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,relu,rmsprop,25,0.9968541824774432
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,relu,rmsprop,50,0.999042735042735
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,tanh,adam,10,0.895286704840894
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,tanh,adam,25,0.9798096610726024
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,tanh,adam,50,0.9939945450410643
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,tanh,sgd,10,0.1967001864266606
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,tanh,sgd,25,0.20032874049029448
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,tanh,sgd,50,0.30629343750370397
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,tanh,rmsprop,10,0.7060230072511133
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,tanh,rmsprop,25,0.9269941029266032
2_nrml.csv,"[23, 23, 23, 23, 23]",0.01,tanh,rmsprop,50,0.9650286040436293
2_nrml.csv,"[23, 23, 23, 23, 23]",0.1,relu,adam,10,0.7228936525505405
2_nrml.csv,"[23, 23, 23, 23, 23]",0.1,relu,adam,25,0.9834021543006759
2_nrml.csv,"[23, 23, 23, 23, 23]",0.1,relu,adam,50,0.9308297119207527
2_nrml.csv,"[23, 23, 23, 23, 23]",0.1,relu,sgd,10,0.18048394447902813
2_nrml.csv,"[23, 23, 23, 23, 23]",0.1,relu,sgd,25,0.1998021086780211
2_nrml.csv,"[23, 23, 23, 23, 23]",0.1,relu,sgd,50,0.17825962501789036
2_nrml.csv,"[23, 23, 23, 23, 23]",0.1,relu,rmsprop,10,0.2695601485801186
2_nrml.csv,"[23, 23, 23, 23, 23]",0.1,relu,rmsprop,25,0.4734128497447701
2_nrml.csv,"[23, 23, 23, 23, 23]",0.1,relu,rmsprop,50,0.3015199397670875
2_nrml.csv,"[23, 23, 23, 23, 23]",0.1,tanh,adam,10,0.7446963371407536
2_nrml.csv,"[23, 23, 23, 23, 23]",0.1,tanh,adam,25,0.9064698212792714
2_nrml.csv,"[23, 23, 23, 23, 23]",0.1,tanh,adam,50,0.9207018216768201
2_nrml.csv,"[23, 23, 23, 23, 23]",0.1,tanh,sgd,10,0.3880281981229298
2_nrml.csv,"[23, 23, 23, 23, 23]",0.1,tanh,sgd,25,0.5029154151441066
